v,-0.3366,8.0583,1.4384
v,-0.3379,8.0506,1.4329
v,-0.3017,8.0522,1.4404
v,-0.3003,8.0571,1.4464
v,-0.3367,8.0784,1.4409
v,-0.3371,8.0655,1.4422
v,-0.3002,8.0649,1.4494
v,-0.299,8.0776,1.449
v,-0.3697,8.0512,1.4265
v,-0.3722,8.0583,1.4285
v,-0.3749,8.0695,1.426
v,-0.4017,8.0493,1.41
v,-0.4097,8.0597,1.407
v,-0.3996,8.0419,1.4062
v,-0.4263,8.0355,1.3814
v,-0.4359,8.0459,1.3793
v,-0.4218,8.0313,1.3808
v,-0.437,8.0295,1.3657
v,-0.4475,8.0361,1.3581
v,-0.4299,8.0257,1.3697
v,-0.4424,8.0214,1.3465
v,-0.4535,8.0248,1.3407
v,-0.4345,8.0188,1.3509
v,-0.4454,8.0154,1.3339
v,-0.4548,8.0146,1.3275
v,-0.4358,8.0152,1.3413
v,-0.4443,8.0087,1.3272
v,-0.4534,8.0067,1.3218
v,-0.4348,8.0086,1.3336
v,-0.4403,7.9991,1.3278
v,-0.4507,7.9962,1.3222
v,-0.4315,8.0013,1.3355
v,-0.4353,7.9889,1.3348
v,-0.4448,7.9841,1.3293
v,-0.4261,7.9928,1.3423
v,-0.383,7.9545,1.3952
v,-0.4099,7.9657,1.3687
v,-0.4164,7.9575,1.3593
v,-0.3873,7.9441,1.3881
v,-0.3808,7.9651,1.4011
v,-0.4073,7.9749,1.3754
v,-0.2671,7.9607,1.4253
v,-0.3042,7.9591,1.4245
v,-0.3057,7.9482,1.4194
v,-0.2656,7.951,1.4201
v,-0.3068,7.9386,1.4149
v,-0.2661,7.941,1.4172
v,-0.2345,7.9636,1.4173
v,-0.2329,7.956,1.4162
v,-0.2292,7.9473,1.4151
v,-0.2122,7.9694,1.409
v,-0.2087,7.9625,1.4098
v,-0.2027,7.9546,1.4096
v,-0.2634,8.0518,1.4409
v,-0.2658,8.0457,1.4358
v,-0.2605,8.0707,1.444
v,-0.2622,8.0582,1.4432
v,-0.2235,8.0579,1.4384
v,-0.2276,8.0469,1.4362
v,-0.229,8.0411,1.4317
v,-0.2313,8.035,1.4256
v,-0.1931,8.0395,1.428
v,-0.1983,8.0294,1.4235
v,-0.2017,8.0237,1.421
v,-0.2043,8.0198,1.4158
v,-0.1758,8.0197,1.4166
v,-0.182,8.0158,1.4154
v,-0.1856,8.011,1.4142
